[06:25] [info] OpenGOAL Compiler 1.0
[06:25] [info] [XSocketServer:8181] initialized
[06:25] [info] [nREPL:8181:252] awaiting connections
Loaded project goal_src/jak1/game.gp with 1326 steps in 153 ms
Jak 1 Mode
[06:28] [info] [nREPL:8181]: New socket connection: 127.0.0.1:58111:280
Successfully found all 1307 dependencies for target in 0.005s
Found that 544 of 1307 targets do need rebuilding in 0.180s
[  3%] [goalc   ]       goal_src/jak1/engine/math/matrix-h.gc                                 [  3%] [goalc   ] 0.003 goal_src/jak1/engine/math/matrix-h.gc                                 
[  3%] [goalc   ]       goal_src/jak1/engine/math/quaternion-h.gc                             [  3%] [goalc   ] 0.002 goal_src/jak1/engine/math/quaternion-h.gc                             
[  3%] [goalc   ]       goal_src/jak1/engine/math/euler-h.gc                                  [  3%] [goalc   ] 0.002 goal_src/jak1/engine/math/euler-h.gc                                  
[  3%] [goalc   ]       goal_src/jak1/engine/math/transform-h.gc                              [  3%] [goalc   ] 0.005 goal_src/jak1/engine/math/transform-h.gc                              
[  4%] [goalc   ]       goal_src/jak1/engine/geometry/geometry-h.gc                           [  4%] [goalc   ] 0.002 goal_src/jak1/engine/geometry/geometry-h.gc                           
[  4%] [goalc   ]       goal_src/jak1/engine/math/trigonometry-h.gc                           [  4%] [goalc   ] 0.001 goal_src/jak1/engine/math/trigonometry-h.gc                           
[  4%] [goalc   ]       goal_src/jak1/engine/math/transformq-h.gc                             [  4%] [goalc   ] 0.007 goal_src/jak1/engine/math/transformq-h.gc                             
[  4%] [goalc   ]       goal_src/jak1/engine/geometry/bounding-box.gc                         [  4%] [goalc   ] 0.011 goal_src/jak1/engine/geometry/bounding-box.gc                         
[  4%] [goalc   ]       goal_src/jak1/engine/math/matrix.gc                                   [  4%] [goalc   ] [38;2;255;255;000m0.064 [0mgoal_src/jak1/engine/math/matrix.gc                                   
[  5%] [goalc   ]       goal_src/jak1/engine/math/transform.gc                                [  5%] [goalc   ] 0.005 goal_src/jak1/engine/math/transform.gc                                
[  5%] [goalc   ]       goal_src/jak1/engine/math/quaternion.gc                               [  5%] [goalc   ] 0.035 goal_src/jak1/engine/math/quaternion.gc                               
[  5%] [goalc   ]       goal_src/jak1/engine/math/euler.gc                                    [  5%] [goalc   ] 0.014 goal_src/jak1/engine/math/euler.gc                                    
[  5%] [goalc   ]       goal_src/jak1/engine/geometry/geometry.gc                             [  5%] [goalc   ] [38;2;255;255;000m0.055 [0mgoal_src/jak1/engine/geometry/geometry.gc                             
[  5%] [goalc   ]       goal_src/jak1/engine/math/trigonometry.gc                             [  5%] [goalc   ] 0.025 goal_src/jak1/engine/math/trigonometry.gc                             
[  6%] [goalc   ]       goal_src/jak1/engine/sound/gsound-h.gc                                [  6%] [goalc   ] 0.028 goal_src/jak1/engine/sound/gsound-h.gc                                
[  6%] [goalc   ]       goal_src/jak1/engine/ps2/timer-h.gc                                   [  6%] [goalc   ] 0.005 goal_src/jak1/engine/ps2/timer-h.gc                                   
[  6%] [goalc   ]       goal_src/jak1/engine/ps2/timer.gc                                     [  6%] [goalc   ] 0.005 goal_src/jak1/engine/ps2/timer.gc                                     
[  6%] [goalc   ]       goal_src/jak1/engine/ps2/vif-h.gc                                     [  6%] [goalc   ] 0.007 goal_src/jak1/engine/ps2/vif-h.gc                                     
[  6%] [goalc   ]       goal_src/jak1/engine/dma/dma-h.gc                                     [  6%] [goalc   ] 0.013 goal_src/jak1/engine/dma/dma-h.gc                                     
[  6%] [goalc   ]       goal_src/jak1/engine/gfx/hw/video-h.gc                                [  6%] [goalc   ] 0.003 goal_src/jak1/engine/gfx/hw/video-h.gc                                
[  7%] [goalc   ]       goal_src/jak1/engine/gfx/vu1-user-h.gc                                [  7%] [goalc   ] 0.003 goal_src/jak1/engine/gfx/vu1-user-h.gc                                
[  7%] [goalc   ]       goal_src/jak1/engine/dma/dma.gc                                       [  7%] [goalc   ] 0.011 goal_src/jak1/engine/dma/dma.gc                                       
[  7%] [goalc   ]       goal_src/jak1/engine/dma/dma-buffer.gc                                [  7%] [goalc   ] 0.008 goal_src/jak1/engine/dma/dma-buffer.gc                                
[  7%] [goalc   ]       goal_src/jak1/engine/dma/dma-bucket.gc                                [  7%] [goalc   ] 0.003 goal_src/jak1/engine/dma/dma-bucket.gc                                
[  7%] [goalc   ]       goal_src/jak1/engine/dma/dma-disasm.gc                                [  7%] [goalc   ] 0.025 goal_src/jak1/engine/dma/dma-disasm.gc                                
[  8%] [goalc   ]       goal_src/jak1/pc/pckernel-h.gc                                        [  8%] [goalc   ] 0.014 goal_src/jak1/pc/pckernel-h.gc                                        
[  8%] [goalc   ]       goal_src/jak1/pc/pckernel-impl.gc                                     [1m[38;2;255;255;000m[Warning] [0mConstant PC_KERNEL_VERSION has been redefined PC_KERNEL_INVALID_VERSION -> (static-pckernel-version 1 10 3 1)
[  8%] [goalc   ] 0.012 goal_src/jak1/pc/pckernel-impl.gc                                     
[  8%] [goalc   ]       goal_src/jak1/engine/ps2/pad.gc                                       [  8%] [goalc   ] 0.013 goal_src/jak1/engine/ps2/pad.gc                                       
[  8%] [goalc   ]       goal_src/jak1/engine/gfx/hw/gs.gc                                     [  8%] [goalc   ] 0.048 goal_src/jak1/engine/gfx/hw/gs.gc                                     
[  8%] [goalc   ]       goal_src/jak1/engine/gfx/hw/display-h.gc                              [  8%] [goalc   ] 0.010 goal_src/jak1/engine/gfx/hw/display-h.gc                              
[  8%] [goalc   ]       goal_src/jak1/engine/math/vector.gc                                   [  8%] [goalc   ] 0.034 goal_src/jak1/engine/math/vector.gc                                   
[  9%] [goalc   ]       goal_src/jak1/engine/load/file-io.gc                                  [  9%] [goalc   ] 0.007 goal_src/jak1/engine/load/file-io.gc                                  
[  9%] [goalc   ]       goal_src/jak1/engine/load/loader-h.gc                                 [  9%] [goalc   ] 0.010 goal_src/jak1/engine/load/loader-h.gc                                 
[  9%] [goalc   ]       goal_src/jak1/engine/gfx/texture/texture-h.gc                         [  9%] [goalc   ] 0.010 goal_src/jak1/engine/gfx/texture/texture-h.gc                         
[  9%] [goalc   ]       goal_src/jak1/engine/level/level-h.gc                                 [  9%] [goalc   ] 0.009 goal_src/jak1/engine/level/level-h.gc                                 
[  9%] [goalc   ]       goal_src/jak1/engine/gfx/math-camera-h.gc                             [  9%] [goalc   ] 0.006 goal_src/jak1/engine/gfx/math-camera-h.gc                             
[ 10%] [goalc   ]       goal_src/jak1/engine/gfx/math-camera.gc                               [ 10%] [goalc   ] 0.028 goal_src/jak1/engine/gfx/math-camera.gc                               
[ 10%] [goalc   ]       goal_src/jak1/engine/gfx/font-h.gc                                    [ 10%] [goalc   ] 0.012 goal_src/jak1/engine/gfx/font-h.gc                                    
[ 10%] [goalc   ]       goal_src/jak1/engine/load/decomp-h.gc                                 [ 10%] [goalc   ] 0.002 goal_src/jak1/engine/load/decomp-h.gc                                 
[ 10%] [goalc   ]       goal_src/jak1/engine/gfx/hw/display.gc                                [ 10%] [goalc   ] 0.037 goal_src/jak1/engine/gfx/hw/display.gc                                
[ 10%] [goalc   ]       goal_src/jak1/engine/engine/connect.gc                                [ 10%] [goalc   ] 0.015 goal_src/jak1/engine/engine/connect.gc                                
[ 10%] [goalc   ]       goal_src/jak1/engine/ui/text-h.gc                                     [ 10%] [goalc   ] [38;2;255;255;000m0.133 [0mgoal_src/jak1/engine/ui/text-h.gc                                     
[ 11%] [goalc   ]       goal_src/jak1/engine/game/settings-h.gc                               [ 11%] [goalc   ] 0.009 goal_src/jak1/engine/game/settings-h.gc                               
[ 11%] [goalc   ]       goal_src/jak1/pc/features/speedruns-h.gc                              [ 11%] [goalc   ] 0.002 goal_src/jak1/pc/features/speedruns-h.gc                              
[ 11%] [goalc   ]       goal_src/jak1/engine/util/capture.gc                                  [ 11%] [goalc   ] 0.005 goal_src/jak1/engine/util/capture.gc                                  
[ 11%] [goalc   ]       goal_src/jak1/engine/debug/memory-usage-h.gc                          [ 11%] [goalc   ] 0.003 goal_src/jak1/engine/debug/memory-usage-h.gc                          
[ 11%] [goalc   ]       goal_src/jak1/engine/gfx/texture/texture.gc                           [ 11%] [goalc   ] [38;2;255;255;000m0.100 [0mgoal_src/jak1/engine/gfx/texture/texture.gc                           
[ 12%] [goalc   ]       goal_src/jak1/engine/game/main-h.gc                                   [ 12%] [goalc   ] 0.004 goal_src/jak1/engine/game/main-h.gc                                   
[ 12%] [goalc   ]       goal_src/jak1/engine/anim/mspace-h.gc                                 [ 12%] [goalc   ] 0.005 goal_src/jak1/engine/anim/mspace-h.gc                                 
[ 12%] [goalc   ]       goal_src/jak1/engine/draw/drawable-h.gc                               [ 12%] [goalc   ] 0.002 goal_src/jak1/engine/draw/drawable-h.gc                               
[ 12%] [goalc   ]       goal_src/jak1/engine/draw/drawable-group-h.gc                         [ 12%] [goalc   ] 0.002 goal_src/jak1/engine/draw/drawable-group-h.gc                         
[ 12%] [goalc   ]       goal_src/jak1/engine/draw/drawable-inline-array-h.gc                  [ 12%] [goalc   ] 0.002 goal_src/jak1/engine/draw/drawable-inline-array-h.gc                  
[ 13%] [goalc   ]       goal_src/jak1/engine/draw/draw-node-h.gc                              [ 13%] [goalc   ] 0.002 goal_src/jak1/engine/draw/draw-node-h.gc                              
[ 13%] [goalc   ]       goal_src/jak1/engine/draw/drawable-tree-h.gc                          [ 13%] [goalc   ] 0.003 goal_src/jak1/engine/draw/drawable-tree-h.gc                          
[ 13%] [goalc   ]       goal_src/jak1/engine/draw/drawable-actor-h.gc                         [ 13%] [goalc   ] 0.004 goal_src/jak1/engine/draw/drawable-actor-h.gc                         
[ 13%] [goalc   ]       goal_src/jak1/engine/draw/drawable-ambient-h.gc                       [ 13%] [goalc   ] 0.005 goal_src/jak1/engine/draw/drawable-ambient-h.gc                       
[ 13%] [goalc   ]       goal_src/jak1/engine/game/task/game-task-h.gc                         [ 13%] [goalc   ] 0.002 goal_src/jak1/engine/game/task/game-task-h.gc                         
[ 13%] [goalc   ]       goal_src/jak1/engine/game/task/hint-control-h.gc                      [ 13%] [goalc   ] 0.003 goal_src/jak1/engine/game/task/hint-control-h.gc                      
[ 14%] [goalc   ]       goal_src/jak1/engine/gfx/generic/generic-h.gc                         [ 14%] [goalc   ] 0.013 goal_src/jak1/engine/gfx/generic/generic-h.gc                         
[ 14%] [goalc   ]       goal_src/jak1/engine/gfx/lights-h.gc                                  [ 14%] [goalc   ] 0.006 goal_src/jak1/engine/gfx/lights-h.gc                                  
[ 14%] [goalc   ]       goal_src/jak1/engine/gfx/ocean/ocean-h.gc                             [ 14%] [goalc   ] 0.020 goal_src/jak1/engine/gfx/ocean/ocean-h.gc                             
[ 14%] [goalc   ]       goal_src/jak1/engine/gfx/ocean/ocean-trans-tables.gc                  [ 14%] [goalc   ] 0.004 goal_src/jak1/engine/gfx/ocean/ocean-trans-tables.gc                  
[ 14%] [goalc   ]       goal_src/jak1/engine/gfx/ocean/ocean-tables.gc                        [ 14%] [goalc   ] [38;2;255;255;000m0.109 [0mgoal_src/jak1/engine/gfx/ocean/ocean-tables.gc                        
[ 15%] [goalc   ]       goal_src/jak1/engine/gfx/ocean/ocean-frames.gc                        [ 15%] [goalc   ] 0.021 goal_src/jak1/engine/gfx/ocean/ocean-frames.gc                        
[ 15%] [goalc   ]       goal_src/jak1/engine/gfx/sky/sky-h.gc                                 [ 15%] [goalc   ] 0.007 goal_src/jak1/engine/gfx/sky/sky-h.gc                                 
[ 15%] [goalc   ]       goal_src/jak1/engine/gfx/mood/mood-h.gc                               [ 15%] [goalc   ] 0.007 goal_src/jak1/engine/gfx/mood/mood-h.gc                               
[ 15%] [goalc   ]       goal_src/jak1/engine/gfx/mood/time-of-day-h.gc                        [ 15%] [goalc   ] 0.006 goal_src/jak1/engine/gfx/mood/time-of-day-h.gc                        
[ 15%] [goalc   ]       goal_src/jak1/engine/data/art-h.gc                                    [ 15%] [goalc   ] [38;2;255;255;000m0.517 [0mgoal_src/jak1/engine/data/art-h.gc                                    
[ 15%] [goalc   ]       goal_src/jak1/engine/gfx/generic/generic-vu1-h.gc                     [ 15%] [goalc   ] 0.004 goal_src/jak1/engine/gfx/generic/generic-vu1-h.gc                     
[ 16%] [goalc   ]       goal_src/jak1/engine/gfx/merc/merc-h.gc                               [ 16%] [goalc   ] 0.027 goal_src/jak1/engine/gfx/merc/merc-h.gc                               
[ 16%] [goalc   ]       goal_src/jak1/engine/gfx/merc/generic-merc-h.gc                       [ 16%] [goalc   ] 0.010 goal_src/jak1/engine/gfx/merc/generic-merc-h.gc                       
[ 16%] [goalc   ]       goal_src/jak1/engine/gfx/tie/generic-tie-h.gc                         [ 16%] [goalc   ] 0.016 goal_src/jak1/engine/gfx/tie/generic-tie-h.gc                         
[ 16%] [goalc   ]       goal_src/jak1/engine/gfx/generic/generic-work-h.gc                    [ 16%] [goalc   ] 0.007 goal_src/jak1/engine/gfx/generic/generic-work-h.gc                    
[ 16%] [goalc   ]       goal_src/jak1/engine/gfx/shadow/shadow-cpu-h.gc                       [ 16%] [goalc   ] 0.014 goal_src/jak1/engine/gfx/shadow/shadow-cpu-h.gc                       
[ 17%] [goalc   ]       goal_src/jak1/engine/gfx/shadow/shadow-vu1-h.gc                       [ 17%] [goalc   ] 0.001 goal_src/jak1/engine/gfx/shadow/shadow-vu1-h.gc                       
[ 17%] [goalc   ]       goal_src/jak1/engine/ps2/memcard-h.gc                                 [ 17%] [goalc   ] 0.005 goal_src/jak1/engine/ps2/memcard-h.gc                                 
[ 17%] [goalc   ]       goal_src/jak1/engine/game/game-info-h.gc                              [ 17%] [goalc   ] 0.010 goal_src/jak1/engine/game/game-info-h.gc                              
[ 17%] [goalc   ]       goal_src/jak1/engine/gfx/background/wind-h.gc                         [ 17%] [goalc   ] 0.004 goal_src/jak1/engine/gfx/background/wind-h.gc                         
[ 17%] [goalc   ]       goal_src/jak1/engine/gfx/background/prototype-h.gc                    [ 17%] [goalc   ] 0.011 goal_src/jak1/engine/gfx/background/prototype-h.gc                    
[ 17%] [goalc   ]       goal_src/jak1/engine/anim/joint-h.gc                                  [ 17%] [goalc   ] 0.007 goal_src/jak1/engine/anim/joint-h.gc                                  
[ 18%] [goalc   ]       goal_src/jak1/engine/gfx/foreground/bones-h.gc                        [ 18%] [goalc   ] 0.010 goal_src/jak1/engine/gfx/foreground/bones-h.gc                        
[ 18%] [goalc   ]       goal_src/jak1/engine/engine/engines.gc                                [ 18%] [goalc   ] 0.002 goal_src/jak1/engine/engine/engines.gc                                
[ 18%] [goalc   ]       goal_src/jak1/engine/entity/res-h.gc                                  [ 18%] [goalc   ] 0.003 goal_src/jak1/engine/entity/res-h.gc                                  
[ 18%] [goalc   ]       goal_src/jak1/engine/entity/res.gc                                    [ 18%] [goalc   ] 0.036 goal_src/jak1/engine/entity/res.gc                                    
[ 18%] [goalc   ]       goal_src/jak1/engine/gfx/lights.gc                                    [ 18%] [goalc   ] 0.003 goal_src/jak1/engine/gfx/lights.gc                                    
[ 19%] [goalc   ]       goal_src/jak1/engine/physics/dynamics-h.gc                            [ 19%] [goalc   ] 0.004 goal_src/jak1/engine/physics/dynamics-h.gc                            
[ 19%] [goalc   ]       goal_src/jak1/engine/collide/surface-h.gc                             [ 19%] [goalc   ] 0.016 goal_src/jak1/engine/collide/surface-h.gc                             
[ 19%] [goalc   ]       goal_src/jak1/engine/collide/pat-h.gc                                 [ 19%] [goalc   ] 0.009 goal_src/jak1/engine/collide/pat-h.gc                                 
[ 19%] [goalc   ]       goal_src/jak1/engine/game/fact-h.gc                                   [ 19%] [goalc   ] 0.012 goal_src/jak1/engine/game/fact-h.gc                                   
[ 19%] [goalc   ]       goal_src/jak1/engine/anim/aligner-h.gc                                [ 19%] [goalc   ] 0.003 goal_src/jak1/engine/anim/aligner-h.gc                                
[ 19%] [goalc   ]       goal_src/jak1/engine/game/game-h.gc                                   [ 19%] [goalc   ] 0.009 goal_src/jak1/engine/game/game-h.gc                                   
[ 20%] [goalc   ]       goal_src/jak1/engine/common-obs/generic-obs-h.gc                      [ 20%] [goalc   ] 0.010 goal_src/jak1/engine/common-obs/generic-obs-h.gc                      
[ 20%] [goalc   ]       goal_src/jak1/engine/camera/pov-camera-h.gc                           [ 20%] [goalc   ] 0.003 goal_src/jak1/engine/camera/pov-camera-h.gc                           
[ 20%] [goalc   ]       goal_src/jak1/engine/util/sync-info-h.gc                              [ 20%] [goalc   ] 0.007 goal_src/jak1/engine/util/sync-info-h.gc                              
[ 20%] [goalc   ]       goal_src/jak1/engine/util/smush-control-h.gc                          [ 20%] [goalc   ] 0.005 goal_src/jak1/engine/util/smush-control-h.gc                          
[ 20%] [goalc   ]       goal_src/jak1/engine/physics/trajectory-h.gc                          [ 20%] [goalc   ] 0.003 goal_src/jak1/engine/physics/trajectory-h.gc                          
[ 21%] [goalc   ]       goal_src/jak1/engine/debug/debug-h.gc                                 [ 21%] [goalc   ] 0.004 goal_src/jak1/engine/debug/debug-h.gc                                 
[ 21%] [goalc   ]       goal_src/jak1/engine/anim/joint-mod-h.gc                              [ 21%] [goalc   ] 0.034 goal_src/jak1/engine/anim/joint-mod-h.gc                              
[ 21%] [goalc   ]       goal_src/jak1/engine/collide/collide-func-h.gc                        [ 21%] [goalc   ] 0.001 goal_src/jak1/engine/collide/collide-func-h.gc                        
[ 21%] [goalc   ]       goal_src/jak1/engine/collide/collide-mesh-h.gc                        [ 21%] [goalc   ] 0.006 goal_src/jak1/engine/collide/collide-mesh-h.gc                        
[ 21%] [goalc   ]       goal_src/jak1/engine/collide/collide-shape-h.gc                       [ 21%] [goalc   ] 0.026 goal_src/jak1/engine/collide/collide-shape-h.gc                       
[ 22%] [goalc   ]       goal_src/jak1/engine/collide/collide-target-h.gc                      [ 22%] [goalc   ] 0.024 goal_src/jak1/engine/collide/collide-target-h.gc                      
[ 22%] [goalc   ]       goal_src/jak1/engine/collide/collide-touch-h.gc                       [ 22%] [goalc   ] 0.009 goal_src/jak1/engine/collide/collide-touch-h.gc                       
[ 22%] [goalc   ]       goal_src/jak1/engine/collide/collide-edge-grab-h.gc                   [ 22%] [goalc   ] 0.010 goal_src/jak1/engine/collide/collide-edge-grab-h.gc                   
[ 22%] [goalc   ]       goal_src/jak1/engine/common-obs/process-drawable-h.gc                 [ 22%] [goalc   ] 0.006 goal_src/jak1/engine/common-obs/process-drawable-h.gc                 
[ 22%] [goalc   ]       goal_src/jak1/engine/game/effect-control-h.gc                         [ 22%] [goalc   ] 0.003 goal_src/jak1/engine/game/effect-control-h.gc                         
[ 22%] [goalc   ]       goal_src/jak1/engine/collide/collide-frag-h.gc                        [ 22%] [goalc   ] 0.007 goal_src/jak1/engine/collide/collide-frag-h.gc                        
[ 23%] [goalc   ]       goal_src/jak1/engine/game/projectiles-h.gc                            [ 23%] [goalc   ] 0.006 goal_src/jak1/engine/game/projectiles-h.gc                            
[ 23%] [goalc   ]       goal_src/jak1/engine/target/target-h.gc                               [ 23%] [goalc   ] 0.006 goal_src/jak1/engine/target/target-h.gc                               
[ 23%] [goalc   ]       goal_src/jak1/engine/gfx/depth-cue-h.gc                               [ 23%] [goalc   ] 0.005 goal_src/jak1/engine/gfx/depth-cue-h.gc                               
[ 23%] [goalc   ]       goal_src/jak1/engine/debug/stats-h.gc                                 [ 23%] [goalc   ] 0.006 goal_src/jak1/engine/debug/stats-h.gc                                 
[ 23%] [goalc   ]       goal_src/jak1/engine/level/bsp-h.gc                                   [ 23%] [goalc   ] 0.012 goal_src/jak1/engine/level/bsp-h.gc                                   
[ 24%] [goalc   ]       goal_src/jak1/engine/collide/collide-cache-h.gc                       [ 24%] [goalc   ] 0.012 goal_src/jak1/engine/collide/collide-cache-h.gc                       
[ 24%] [goalc   ]       goal_src/jak1/engine/collide/collide-h.gc                             [ 24%] [goalc   ] 0.001 goal_src/jak1/engine/collide/collide-h.gc                             
[ 24%] [goalc   ]       goal_src/jak1/engine/gfx/shrub/shrubbery-h.gc                         [ 24%] [goalc   ] 0.025 goal_src/jak1/engine/gfx/shrub/shrubbery-h.gc                         
[ 24%] [goalc   ]       goal_src/jak1/engine/gfx/tie/tie-h.gc                                 [ 24%] [goalc   ] 0.016 goal_src/jak1/engine/gfx/tie/tie-h.gc                                 
[ 24%] [goalc   ]       goal_src/jak1/engine/gfx/tfrag/tfrag-h.gc                             [ 24%] [goalc   ] 0.026 goal_src/jak1/engine/gfx/tfrag/tfrag-h.gc                             
[ 24%] [goalc   ]       goal_src/jak1/engine/gfx/background/background-h.gc                   [ 24%] [goalc   ] 0.006 goal_src/jak1/engine/gfx/background/background-h.gc                   
[ 25%] [goalc   ]       goal_src/jak1/engine/gfx/background/subdivide-h.gc                    [ 25%] [goalc   ] 0.020 goal_src/jak1/engine/gfx/background/subdivide-h.gc                    
[ 25%] [goalc   ]       goal_src/jak1/engine/entity/entity-h.gc                               [ 25%] [goalc   ] 0.017 goal_src/jak1/engine/entity/entity-h.gc                               
[ 25%] [goalc   ]       goal_src/jak1/pc/util/pc-anim-util.gc                                 [ 25%] [goalc   ] 0.010 goal_src/jak1/pc/util/pc-anim-util.gc                                 
[ 25%] [goalc   ]       goal_src/jak1/engine/gfx/sprite/sprite-h.gc                           [ 25%] [goalc   ] 0.007 goal_src/jak1/engine/gfx/sprite/sprite-h.gc                           
[ 25%] [goalc   ]       goal_src/jak1/engine/gfx/shadow/shadow-h.gc                           [ 25%] [goalc   ] 0.003 goal_src/jak1/engine/gfx/shadow/shadow-h.gc                           
[ 26%] [goalc   ]       goal_src/jak1/engine/gfx/foreground/eye-h.gc                          [ 26%] [goalc   ] 0.008 goal_src/jak1/engine/gfx/foreground/eye-h.gc                          
[ 26%] [goalc   ]       goal_src/jak1/engine/gfx/sprite/sparticle/sparticle-launcher-h.gc     [ 26%] [goalc   ] 0.031 goal_src/jak1/engine/gfx/sprite/sparticle/sparticle-launcher-h.gc     
[ 26%] [goalc   ]       goal_src/jak1/engine/gfx/sprite/sparticle/sparticle-h.gc              [ 26%] [goalc   ] 0.007 goal_src/jak1/engine/gfx/sprite/sparticle/sparticle-h.gc              
[ 26%] [goalc   ]       goal_src/jak1/engine/entity/actor-link-h.gc                           [ 26%] [goalc   ] 0.016 goal_src/jak1/engine/entity/actor-link-h.gc                           
[ 26%] [goalc   ]       goal_src/jak1/engine/camera/camera-h.gc                               [ 26%] [goalc   ] 0.026 goal_src/jak1/engine/camera/camera-h.gc                               
[ 26%] [goalc   ]       goal_src/jak1/engine/camera/cam-debug-h.gc                            [ 26%] [goalc   ] 0.006 goal_src/jak1/engine/camera/cam-debug-h.gc                            
[ 27%] [goalc   ]       goal_src/jak1/engine/camera/cam-interface-h.gc                        [ 27%] [goalc   ] 0.002 goal_src/jak1/engine/camera/cam-interface-h.gc                        
[ 27%] [goalc   ]       goal_src/jak1/engine/camera/cam-update-h.gc                           [ 27%] [goalc   ] 0.003 goal_src/jak1/engine/camera/cam-update-h.gc                           
[ 27%] [goalc   ]       goal_src/jak1/engine/debug/assert-h.gc                                [ 27%] [goalc   ] 0.004 goal_src/jak1/engine/debug/assert-h.gc                                
[ 27%] [goalc   ]       goal_src/jak1/engine/ui/hud-h.gc                                      [ 27%] [goalc   ] 0.008 goal_src/jak1/engine/ui/hud-h.gc                                      
[ 27%] [goalc   ]       goal_src/jak1/engine/ui/progress/progress-h.gc                        [ 27%] [goalc   ] 0.017 goal_src/jak1/engine/ui/progress/progress-h.gc                        
[ 28%] [goalc   ]       goal_src/jak1/engine/ps2/rpc-h.gc                                     [ 28%] [goalc   ] 0.011 goal_src/jak1/engine/ps2/rpc-h.gc                                     
[ 28%] [goalc   ]       goal_src/jak1/engine/geometry/path-h.gc                               [ 28%] [goalc   ] 0.008 goal_src/jak1/engine/geometry/path-h.gc                               
[ 28%] [goalc   ]       goal_src/jak1/engine/nav/navigate-h.gc                                [ 28%] [goalc   ] 0.022 goal_src/jak1/engine/nav/navigate-h.gc                                
[ 28%] [goalc   ]       goal_src/jak1/engine/load/load-dgo.gc                                 [ 28%] [goalc   ] 0.014 goal_src/jak1/engine/load/load-dgo.gc                                 
[ 28%] [goalc   ]       goal_src/jak1/engine/load/ramdisk.gc                                  [ 28%] [goalc   ] 0.005 goal_src/jak1/engine/load/ramdisk.gc                                  
[ 28%] [goalc   ]       goal_src/jak1/engine/sound/gsound.gc                                  [ 28%] [goalc   ] [38;2;255;255;000m0.055 [0mgoal_src/jak1/engine/sound/gsound.gc                                  
[ 29%] [goalc   ]       goal_src/jak1/engine/math/transformq.gc                               [ 29%] [goalc   ] 0.015 goal_src/jak1/engine/math/transformq.gc                               
[ 29%] [goalc   ]       goal_src/jak1/engine/collide/collide-func.gc                          [ 29%] [goalc   ] 0.012 goal_src/jak1/engine/collide/collide-func.gc                          
[ 29%] [goalc   ]       goal_src/jak1/engine/anim/joint.gc                                    [ 29%] [goalc   ] [38;2;255;255;000m0.051 [0mgoal_src/jak1/engine/anim/joint.gc                                    
